Name,Role,Batting,Bowling,Technique,Timing,Aggression,Movement,Accuracy,Fielding,Team
Malavika Sreenath,Opening Batter,Right Hand,Right Arm Medium,80,80,78,55,55,75,Pooku Pookies
Meenakshi Dinesh,Opening Batter,Right Hand,Right Arm Fast,80,80,78,55,55,75,Myru Masters
Meenakshi Raveendran,Opening Batter,Right Hand,Right Arm Offspin,80,80,78,55,55,75,Ommala Omegas
Meera Mithun,Opening Batter,Left Hand,Left Arm Fast,80,80,78,55,55,75,Okkali Outriders
Misha Ghoshal,Opening Batter,Right Hand,Right Arm Offspin,80,80,78,55,55,75,Soole Strikers
Monisha Blessy,Opening Batter,Right Hand,Right Arm Offspin,80,80,78,55,55,75,Modda Munchers
Nainita Maria,Opening Batter,Right Hand,Left Arm Medium,80,80,78,55,55,75,Sunni Suckers
Nayani Pavani,Opening Batter,Left Hand,Right Arm Fast,80,80,78,55,55,75,Denge Dashers
Nidhhi Agerwal,Opening Batter,Right Hand,Left Arm Medium-Fast,80,80,78,55,55,75,Thevidiya Thunders
Nikesha Patel,Opening Batter,Right Hand,Right Arm Legspin,80,80,78,55,55,75,Punda Prowlers
Nikhila Vimal,Opening Batter,Right Hand,Right Arm Fast,80,80,78,55,55,75,Kundi Klappers
Pavani Reddy,Opening Batter,Right Hand,Right Arm Medium,80,80,78,55,55,75,Chutiya Champions
Pavithra Lakshmi,Opening Batter,Left Hand,Right Arm Fast,80,80,78,55,55,75,Thayoli Trackers
Pragya Nagra,Opening Batter,Right Hand,Right Arm Medium,80,80,78,55,55,75,Ommala Omegas
Prayaga Martin,Opening Batter,Right Hand,Right Arm Legspin,80,80,78,55,55,75,Soothu Stingers
Priyamani,Opening Batter,Left Hand,Left Arm Medium-Fast,80,80,78,55,55,75,Sunni Suckers
Priyanka Mohan,Opening Batter,Right Hand,Right Arm Fast-Medium,80,80,78,55,55,75,Thayoli Trackers
Radhika Apte,Opening Batter,Right Hand,Right Arm Legspin,80,80,78,55,55,75,Randi Ryders
Radhika Preeti,Opening Batter,Right Hand,Right Arm Medium-Fast,80,80,78,55,55,75,Kundi Klappers
Rashi Singh,Opening Batter,Right Hand,Right Arm Medium-Fast,80,80,78,55,55,75,Punda Prowlers
Reba Monica John,Opening Batter,Right Hand,Left Arm Medium,80,80,78,55,55,75,Koodhi Kweens
Rima Kallingal,Opening Batter,Right Hand,Left Arm Fast-Medium,80,80,78,55,55,75,Bhosadi Blasters
Samyuktha Menon,Opening Batter,Right Hand,Right Arm Medium-Fast,80,80,78,55,55,75,Thayoli Trackers
Sanchita Shetty,Opening Batter,Left Hand,Left Arm Fast,80,80,78,55,55,75,Thayoli Trackers
Saranya Mohan,Opening Batter,Left Hand,Right Arm Fast-Medium,80,80,78,55,55,75,Chutiya Champions
Satna Titus,Opening Batter,Right Hand,Right Arm Offspin,80,80,78,55,55,75,Denge Dashers
Shriya Saran,Opening Batter,Right Hand,Right Arm Fast-Medium,80,80,78,55,55,75,Soole Strikers
Sindhu Menon,Opening Batter,Right Hand,Right Arm Fast,80,80,78,55,55,75,Myru Masters
Sobhita Dhulipala,Opening Batter,Right Hand,Right Arm Fast,80,80,78,55,55,75,Ommala Omegas
Sree Leela,Opening Batter,Right Hand,Right Arm Fast,80,80,78,55,55,75,Soothu Stingers
Sreethu Krishnan,Opening Batter,Left Hand,Slow Left Arm Chinaman,80,80,78,55,55,75,Okkali Outriders
Sruthi Hariharan,Opening Batter,Left Hand,Left Arm Fast,80,80,78,55,55,75,Bhosadi Blasters
Sujitha Dhanush,Opening Batter,Right Hand,Right Arm Fast,80,80,78,55,55,75,Pooku Pookies
Surekha Vani,Opening Batter,Right Hand,Right Arm Fast-Medium,80,80,78,55,55,75,Lanja Lionesses
Suruthi Periyasamy,Opening Batter,Right Hand,Right Arm Legspin,80,80,78,55,55,75,Koodhi Kweens
Swathi Reddy,Opening Batter,Right Hand,Right Arm Fast,80,80,78,55,55,75,Randi Ryders
Tamannaah Bhatia,Opening Batter,Right Hand,Right Arm Medium-Fast,80,80,78,55,55,75,Lund Lovers
Tejaswini Gowda,Opening Batter,Right Hand,Right Arm Legspin,80,80,78,55,55,75,Bhosadi Blasters
Trisha Krishnan,Opening Batter,Left Hand,Left Arm Fast-Medium,80,80,78,55,55,75,Lanja Lionesses
Vaishnavi Arulmozhi,Opening Batter,Right Hand,Right Arm Offspin,80,80,78,55,55,75,Randi Ryders
Yami Gautam,Opening Batter,Right Hand,Left Arm Fast,80,80,78,55,55,75,Denge Dashers
Yashika Aannand,Opening Batter,Right Hand,Right Arm Offspin,80,80,78,55,55,75,Lund Lovers
Aathmika,Top Order Batter,Left Hand,Right Arm Fast,80,80,78,55,55,75,Randi Ryders
Abhinaya,Top Order Batter,Right Hand,Right Arm Offspin,80,80,78,55,55,75,Poolu Poachers
Akshaya Udayakumar,Top Order Batter,Right Hand,Right Arm Medium,80,80,78,55,55,75,Ommala Omegas
Ammu Abhirami,Top Order Batter,Left Hand,Slow Left Arm Orthodox,80,80,78,55,55,75,Soole Strikers
Amritha Aiyer,Top Order Batter,Right Hand,Right Arm Medium-Fast,80,80,78,55,55,75,Bhosadi Blasters
Amrutha Srinivasan,Top Order Batter,Right Hand,Left Arm Medium-Fast,80,80,78,55,55,75,Myru Masters
Anaika Soti,Top Order Batter,Right Hand,Right Arm Fast-Medium,80,80,78,55,55,75,Lanja Lionesses
Andrea Jeremiah,Top Order Batter,Left Hand,Left Arm Medium-Fast,80,80,78,55,55,75,Bhosadi Blasters
Anikha Surendran,Top Order Batter,Right Hand,Left Arm Fast,80,80,78,55,55,75,Lanja Lionesses
Anjali Nair,Top Order Batter,Left Hand,Left Arm Fast,80,80,78,55,55,75,Kundi Klappers
Anushka Shetty,Top Order Batter,Left Hand,Left Arm Fast-Medium,80,80,78,55,55,75,Lund Lovers
Archana Unnikrishnan,Top Order Batter,Right Hand,Right Arm Medium-Fast,80,80,78,55,55,75,Soothu Stingers
Bhavana Menon,Top Order Batter,Right Hand,Left Arm Fast-Medium,80,80,78,55,55,75,Myru Masters
Deepa Balu,Top Order Batter,Left Hand,Right Arm Fast-Medium,80,80,78,55,55,75,Denge Dashers
Eesha Rebba,Top Order Batter,Right Hand,Left Arm Medium,80,80,78,55,55,75,Lanja Lionesses
Esther Anil,Top Order Batter,Right Hand,Right Arm Medium-Fast,80,80,78,55,55,75,Modda Munchers
Gopika Ramesh,Top Order Batter,Right Hand,Right Arm Offspin,80,80,78,55,55,75,Pooku Pookies
Indhuja Ravichandran,Top Order Batter,Right Hand,Right Arm Offspin,80,80,78,55,55,75,Pooku Pookies
Isha Talwar,Top Order Batter,Right Hand,Right Arm Fast-Medium,80,80,78,55,55,75,Thayoli Trackers
Ishani Krishna,Top Order Batter,Right Hand,Right Arm Medium-Fast,80,80,78,55,55,75,Thevidiya Thunders
Janhvi Kapoor,Top Order Batter,Right Hand,Right Arm Legspin,80,80,78,55,55,75,Sunni Suckers
Kavipriya Jayavel,Top Order Batter,Right Hand,Left Arm Fast,80,80,78,55,55,75,Punda Prowlers
Leona Lishoy,Top Order Batter,Left Hand,Left Arm Fast,80,80,78,55,55,75,Modda Munchers
Mamtha Mohandas,Top Order Batter,Right Hand,Right Arm Offspin,80,80,78,55,55,75,Randi Ryders
Meenakshi Anoop,Top Order Batter,Left Hand,Left Arm Medium,80,80,78,55,55,75,Kundi Klappers
Meenakshi Dileep,Top Order Batter,Left Hand,Slow Left Arm Orthodox,80,80,78,55,55,75,Ommala Omegas
Meenakshi Unnikrishnan,Top Order Batter,Right Hand,Right Arm Fast-Medium,80,80,78,55,55,75,Pooku Pookies
Mokksha Sengupta,Top Order Batter,Right Hand,Right Arm Medium,80,80,78,55,55,75,Koodhi Kweens
Nakshatra Nagesh,Top Order Batter,Right Hand,Right Arm Offspin,80,80,78,55,55,75,Denge Dashers
Oviya Helen,Top Order Batter,Right Hand,Left Arm Fast-Medium,80,80,78,55,55,75,Lanja Lionesses
Pavithra Janani,Top Order Batter,Left Hand,Left Arm Medium-Fast,80,80,78,55,55,75,Sunni Suckers
Payal Rajput,Top Order Batter,Left Hand,Left Arm Medium-Fast,80,80,78,55,55,75,Kundi Klappers
Pooja Jhaveri,Top Order Batter,Left Hand,Left Arm Medium,80,80,78,55,55,75,Okkali Outriders
Poornima Ravi,Top Order Batter,Left Hand,Slow Left Arm Orthodox,80,80,78,55,55,75,Myru Masters
Priyanka Deshpande,Top Order Batter,Left Hand,Left Arm Medium-Fast,80,80,78,55,55,75,Thayoli Trackers
Raashi Khanna,Top Order Batter,Right Hand,Right Arm Legspin,80,80,78,55,55,75,Lund Lovers
Rabiya Khatoon,Top Order Batter,Right Hand,Left Arm Medium-Fast,80,80,78,55,55,75,Soole Strikers
Rachita Ram,Top Order Batter,Left Hand,Right Arm Fast-Medium,80,80,78,55,55,75,Bhosadi Blasters
Rashmika Mandanna,Top Order Batter,Left Hand,Right Arm Fast-Medium,80,80,78,55,55,75,Chutiya Champions
Salma Arun,Top Order Batter,Right Hand,Right Arm Medium,80,80,78,55,55,75,Poolu Poachers
Sanam Shetty,Top Order Batter,Left Hand,Slow Left Arm Orthodox,80,80,78,55,55,75,Soothu Stingers
Siddhi Idnani,Top Order Batter,Left Hand,Left Arm Fast-Medium,80,80,78,55,55,75,Lund Lovers
Sija Rose,Top Order Batter,Right Hand,Right Arm Fast,80,80,78,55,55,75,Okkali Outriders
Sneha Prasanna,Top Order Batter,Right Hand,Right Arm Offspin,80,80,78,55,55,75,Denge Dashers
Srinda,Top Order Batter,Left Hand,Slow Left Arm Chinaman,80,80,78,55,55,75,Thevidiya Thunders
Sshivada,Top Order Batter,Left Hand,Slow Left Arm Chinaman,80,80,78,55,55,75,Thayoli Trackers
Taapsee Pannu,Top Order Batter,Left Hand,Slow Left Arm Chinaman,80,80,78,55,55,75,Punda Prowlers
Teju Ashwini,Top Order Batter,Right Hand,Left Arm Medium-Fast,80,80,78,55,55,75,Soole Strikers
Varsha Viswanath,Top Order Batter,Left Hand,Right Arm Fast,80,80,78,55,55,75,Soothu Stingers
Vidhya Pradeep,Top Order Batter,Right Hand,Right Arm Fast-Medium,80,80,78,55,55,75,Koodhi Kweens
Vinusha Devi,Top Order Batter,Right Hand,Right Arm Offspin,80,80,78,55,55,75,Chutiya Champions
Vishnupriya Pillai,Top Order Batter,Right Hand,Right Arm Fast-Medium,80,80,78,55,55,75,Randi Ryders
Aditi Shankar,Middle Order Batter,Right Hand,Right Arm Fast-Medium,80,80,78,55,55,75,Soothu Stingers
Alya Manasa,Middle Order Batter,Left Hand,Left Arm Medium,80,80,78,55,55,75,Poolu Poachers
Ananthika Sanilkumar,Middle Order Batter,Right Hand,Right Arm Fast,80,80,78,55,55,75,Soothu Stingers
Ananya Gopalakrishnan,Middle Order Batter,Right Hand,Right Arm Medium-Fast,80,80,78,55,55,75,Denge Dashers
Anasuya Bharadwaj,Middle Order Batter,Left Hand,Left Arm Fast-Medium,80,80,78,55,55,75,Kundi Klappers
Anchal Singh,Middle Order Batter,Right Hand,Right Arm Fast,80,80,78,55,55,75,Ommala Omegas
Anjali,Middle Order Batter,Left Hand,Slow Left Arm Orthodox,80,80,78,55,55,75,Pooku Pookies
Asha Gowda,Middle Order Batter,Right Hand,Right Arm Fast-Medium,80,80,78,55,55,75,Myru Masters
Bhavana Balakrishnan,Middle Order Batter,Right Hand,Right Arm Medium,80,80,78,55,55,75,Thevidiya Thunders
Deepthi Nambiar,Middle Order Batter,Right Hand,Right Arm Fast-Medium,80,80,78,55,55,75,Lund Lovers
Dhanya Pallath,Middle Order Batter,Right Hand,Left Arm Fast,80,80,78,55,55,75,Soothu Stingers
Dharsha Gupta,Middle Order Batter,Right Hand,Left Arm Medium,80,80,78,55,55,75,Poolu Poachers
Divya Bharathi,Middle Order Batter,Right Hand,Right Arm Fast,80,80,78,55,55,75,Lund Lovers
Divya Pillai,Middle Order Batter,Right Hand,Left Arm Fast-Medium,80,80,78,55,55,75,Chutiya Champions
Genelia D'Souza,Middle Order Batter,Left Hand,Left Arm Medium,80,80,78,55,55,75,Pooku Pookies
Gouri Kishan,Middle Order Batter,Right Hand,Right Arm Offspin,80,80,78,55,55,75,Koodhi Kweens
Grace Antony,Middle Order Batter,Left Hand,Slow Left Arm Chinaman,80,80,78,55,55,75,Okkali Outriders
Hebah Patel,Middle Order Batter,Right Hand,Left Arm Medium-Fast,80,80,78,55,55,75,Soole Strikers
Jyotika Saravanan,Middle Order Batter,Right Hand,Right Arm Medium-Fast,80,80,78,55,55,75,Kundi Klappers
Kanmani Manoharan,Middle Order Batter,Right Hand,Right Arm Medium,80,80,78,55,55,75,Punda Prowlers
Kavya Madhavan,Middle Order Batter,Left Hand,Right Arm Fast-Medium,80,80,78,55,55,75,Bhosadi Blasters
Kayadu Lohar,Middle Order Batter,Right Hand,Right Arm Legspin,80,80,78,55,55,75,Thayoli Trackers
Krithika Annamalai,Middle Order Batter,Left Hand,Slow Left Arm Orthodox,80,80,78,55,55,75,Thevidiya Thunders
Kriti Sanon,Middle Order Batter,Right Hand,Right Arm Fast,80,80,78,55,55,75,Lund Lovers
Lijomol Jose,Middle Order Batter,Right Hand,Left Arm Fast-Medium,80,80,78,55,55,75,Denge Dashers
Madhu Shalini,Middle Order Batter,Left Hand,Slow Left Arm Orthodox,80,80,78,55,55,75,Lanja Lionesses
Madhumitha,Middle Order Batter,Left Hand,Left Arm Fast,80,80,78,55,55,75,Koodhi Kweens
Maheshwari Chanakyan,Middle Order Batter,Right Hand,Right Arm Legspin,80,80,78,55,55,75,Soole Strikers
Malavika Mohanan,Middle Order Batter,Right Hand,Right Arm Fast-Medium,80,80,78,55,55,75,Kundi Klappers
Maya Sundarakrishnan,Middle Order Batter,Right Hand,Left Arm Medium-Fast,80,80,78,55,55,75,Randi Ryders
Meenakshi Chaudhary,Middle Order Batter,Right Hand,Right Arm Medium,80,80,78,55,55,75,Soole Strikers
Megha Akash,Middle Order Batter,Right Hand,Right Arm Offspin,80,80,78,55,55,75,Sunni Suckers
Nandana Varma,Middle Order Batter,Right Hand,Left Arm Fast-Medium,80,80,78,55,55,75,Bhosadi Blasters
Nayanthara Kurian,Middle Order Batter,Right Hand,Right Arm Legspin,80,80,78,55,55,75,Poolu Poachers
Nazriya Nazim,Middle Order Batter,Right Hand,Left Arm Fast-Medium,80,80,78,55,55,75,Okkali Outriders
Niharika Konidela,Middle Order Batter,Right Hand,Right Arm Legspin,80,80,78,55,55,75,Lanja Lionesses
Nikki Galrani,Middle Order Batter,Right Hand,Right Arm Offspin,80,80,78,55,55,75,Koodhi Kweens
Nithya Menen,Middle Order Batter,Right Hand,Left Arm Fast-Medium,80,80,78,55,55,75,Pooku Pookies
Palak Lalwani,Middle Order Batter,Right Hand,Right Arm Medium-Fast,80,80,78,55,55,75,Chutiya Champions
Pragya Nayan,Middle Order Batter,Left Hand,Left Arm Fast-Medium,80,80,78,55,55,75,Koodhi Kweens
Pratibha,Middle Order Batter,Left Hand,Right Arm Fast,80,80,78,55,55,75,Randi Ryders
Rachitha Mahalakshmi,Middle Order Batter,Left Hand,Left Arm Fast,80,80,78,55,55,75,Punda Prowlers
Raiza Wilson,Middle Order Batter,Right Hand,Left Arm Fast-Medium,80,80,78,55,55,75,Modda Munchers
Ramya Pandian,Middle Order Batter,Left Hand,Left Arm Medium-Fast,80,80,78,55,55,75,Myru Masters
Raveena Ravi,Middle Order Batter,Right Hand,Left Arm Medium-Fast,80,80,78,55,55,75,Pooku Pookies
Remya Nambeesan,Middle Order Batter,Right Hand,Right Arm Legspin,80,80,78,55,55,75,Thayoli Trackers
Rhema Ashok,Middle Order Batter,Right Hand,Right Arm Fast-Medium,80,80,78,55,55,75,Chutiya Champions
Rukmini Vasanth,Middle Order Batter,Right Hand,Right Arm Medium,80,80,78,55,55,75,Thevidiya Thunders
Saanve Megghana,Middle Order Batter,Right Hand,Right Arm Medium,80,80,78,55,55,75,Denge Dashers
Sandhya,Middle Order Batter,Right Hand,Right Arm Offspin,80,80,78,55,55,75,Punda Prowlers
Sanjana Anand,Middle Order Batter,Left Hand,Left Arm Fast-Medium,80,80,78,55,55,75,Modda Munchers
Shabana Shajahan Aryan,Middle Order Batter,Right Hand,Left Arm Fast-Medium,80,80,78,55,55,75,Myru Masters
Smruthi Venkat,Middle Order Batter,Right Hand,Right Arm Fast-Medium,80,80,78,55,55,75,Okkali Outriders
Sneha Babu,Middle Order Batter,Right Hand,Left Arm Medium,80,80,78,55,55,75,Ommala Omegas
Sonia Deepthi,Middle Order Batter,Left Hand,Slow Left Arm Orthodox,80,80,78,55,55,75,Sunni Suckers
Sreemukhi Rathod,Middle Order Batter,Right Hand,Left Arm Medium,80,80,78,55,55,75,Modda Munchers
Sruthi Raj,Middle Order Batter,Right Hand,Left Arm Medium-Fast,80,80,78,55,55,75,Sunni Suckers
Suja Varunee,Middle Order Batter,Left Hand,Left Arm Fast-Medium,80,80,78,55,55,75,Modda Munchers
Vijayalakshmi Feroz,Middle Order Batter,Left Hand,Right Arm Fast-Medium,80,80,78,55,55,75,Soothu Stingers
Yogalakshmi,Middle Order Batter,Right Hand,Right Arm Offspin,80,80,78,55,55,75,Ommala Omegas
Zayn Marie Khan,Middle Order Batter,Right Hand,Left Arm Fast,80,80,78,55,55,75,Randi Ryders
Abhirami Venkatachalam,Opening Keeper-Batter,Left Hand,,82,81,76,,,88,Thayoli Trackers
Abi Nakshatra,Opening Keeper-Batter,Right Hand,,82,81,76,,,88,Thayoli Trackers
Anjena Kirti,Top Order Keeper-Batter,Left Hand,,82,81,76,,,88,Chutiya Champions
Ann Augustine,Opening Keeper-Batter,Right Hand,,82,81,76,,,88,Sunni Suckers
Archana Ravichandran,Opening Keeper-Batter,Right Hand,,82,81,76,,,88,Pooku Pookies
Asha Sharath,Opening Keeper-Batter,Right Hand,,82,81,76,,,88,Ommala Omegas
Athira Patel,Opening Keeper-Batter,Left Hand,,82,81,76,,,88,Lanja Lionesses
Athmiya Rajan,Top Order Keeper-Batter,Left Hand,,82,81,76,,,88,Kundi Klappers
Avantika Mishra,Top Order Keeper-Batter,Right Hand,,82,81,76,,,88,Thevidiya Thunders
Brigida Saga,Opening Keeper-Batter,Right Hand,,82,81,76,,,88,Soole Strikers
Farina Azad,Opening Keeper-Batter,Left Hand,,82,81,76,,,88,Lanja Lionesses
Fouzil Hidhayah,Opening Keeper-Batter,Right Hand,,82,81,76,,,88,Kundi Klappers
Kavya Shasthri,Top Order Keeper-Batter,Left Hand,,82,81,76,,,88,Bhosadi Blasters
Krithi Shetty,Top Order Keeper-Batter,Right Hand,,82,81,76,,,88,Bhosadi Blasters
Maanasa Choudhary,Middle Order Keeper-Batter,Right Hand,,82,81,76,,,88,Lund Lovers
Madonna Sebastian,Top Order Keeper-Batter,Right Hand,,82,81,76,,,88,Okkali Outriders
Malavika Konnur Menon,Top Order Keeper-Batter,Right Hand,,82,81,76,,,88,Lund Lovers
Maria Juliana,Middle Order Keeper-Batter,Left Hand,,82,81,76,,,88,Ommala Omegas
Meenakshi Govindarajan,Top Order Keeper-Batter,Left Hand,,82,81,76,,,88,Soole Strikers
Monal Gajjar,Opening Keeper-Batter,Right Hand,,82,81,76,,,88,Chutiya Champions
Mounika Devi,Opening Keeper-Batter,Right Hand,,82,81,76,,,88,Lanja Lionesses
Nandhini,Middle Order Keeper-Batter,Right Hand,,82,81,76,,,88,Randi Ryders
Nandini Rai,Top Order Keeper-Batter,Right Hand,,82,81,76,,,88,Thevidiya Thunders
Neha Shetty,Middle Order Keeper-Batter,Right Hand,,82,81,76,,,88,Sunni Suckers
Niranjana Anoop,Opening Keeper-Batter,Left Hand,,82,81,76,,,88,Modda Munchers
Nishvika Naidu,Top Order Keeper-Batter,Right Hand,,82,81,76,,,88,Bhosadi Blasters
Priyanka Jain,Middle Order Keeper-Batter,Right Hand,,82,81,76,,,88,Denge Dashers
Rachana Inder,Top Order Keeper-Batter,Right Hand,,82,81,76,,,88,Ommala Omegas
Rachel David,Middle Order Keeper-Batter,Right Hand,,82,81,76,,,88,Thayoli Trackers
Rakul Preet Singh,Middle Order Keeper-Batter,Right Hand,,82,81,76,,,88,Chutiya Champions
Ramya Subramanian,Top Order Keeper-Batter,Left Hand,,82,81,76,,,88,Denge Dashers
Raveena Daha,Opening Keeper-Batter,Right Hand,,82,81,76,,,88,Koodhi Kweens
Renu Soundar,Middle Order Keeper-Batter,Left Hand,,82,81,76,,,88,Denge Dashers
Rithu Chowdary,Middle Order Keeper-Batter,Right Hand,,82,81,76,,,88,Punda Prowlers
Roshni Haripriyan,Middle Order Keeper-Batter,Right Hand,,82,81,76,,,88,Myru Masters
Ruhani Sharma,Middle Order Keeper-Batter,Right Hand,,82,81,76,,,88,Sunni Suckers
Samantha Ruth Prabhu,Opening Keeper-Batter,Left Hand,,82,81,76,,,88,Pooku Pookies
Samvrutha Sunil,Top Order Keeper-Batter,Right Hand,,82,81,76,,,88,Soothu Stingers
Shreema Upadhyay,Middle Order Keeper-Batter,Right Hand,,82,81,76,,,88,Randi Ryders
Sri Divya,Opening Keeper-Batter,Right Hand,,82,81,76,,,88,Poolu Poachers
Srinidhi Shetty,Top Order Keeper-Batter,Right Hand,,82,81,76,,,88,Myru Masters
Swasika Vijay,Middle Order Keeper-Batter,Left Hand,,82,81,76,,,88,Punda Prowlers
Tanya Ravichandran,Middle Order Keeper-Batter,Right Hand,,82,81,76,,,88,Okkali Outriders
Tripti Dimri,Top Order Keeper-Batter,Left Hand,,82,81,76,,,88,Poolu Poachers
Vaibhavi Shandilya,Middle Order Keeper-Batter,Right Hand,,82,81,76,,,88,Myru Masters
Abarnathi,Pace All Rounder,Left Hand,Left Arm Fast-Medium,80,80,78,78,78,80,Koodhi Kweens
Aishwarya Lekshmi,Pace All Rounder,Right Hand,Left Arm Medium-Fast,80,80,78,78,78,80,Lanja Lionesses
Amyra Dastur,Pace All Rounder,Right Hand,Right Arm Medium-Fast,80,80,78,78,78,80,Randi Ryders
Anju Kurian,Pace All Rounder,Left Hand,Left Arm Medium,80,80,78,78,78,80,Poolu Poachers
Anu Emmanuel,Pace All Rounder,Left Hand,Left Arm Fast-Medium,80,80,78,78,78,80,Kundi Klappers
Avika Gor,Pace All Rounder,Right Hand,Right Arm Medium,80,80,78,78,78,80,Randi Ryders
Deepti Sati,Pace All Rounder,Right Hand,Right Arm Fast-Medium,80,80,78,78,78,80,Koodhi Kweens
Dhanya Balakrishna,Pace All Rounder,Right Hand,Right Arm Medium,80,80,78,78,78,80,Denge Dashers
Digangana Suryavanshi,Pace All Rounder,Left Hand,Left Arm Fast-Medium,80,80,78,78,78,80,Kundi Klappers
Gayathrie Shankar,Pace All Rounder,Right Hand,Right Arm Medium-Fast,80,80,78,78,78,80,Chutiya Champions
Hima Bindu,Pace All Rounder,Right Hand,Right Arm Medium,80,80,78,78,78,80,Soole Strikers
Huma Qureshi,Pace All Rounder,Right Hand,Left Arm Medium-Fast,80,80,78,78,78,80,Denge Dashers
Janani Iyer,Pace All Rounder,Right Hand,Left Arm Fast-Medium,80,80,78,78,78,80,Lanja Lionesses
Kalyani Priyadarshan,Pace All Rounder,Right Hand,Right Arm Fast-Medium,80,80,78,78,78,80,Bhosadi Blasters
Kushita Kallapu,Pace All Rounder,Right Hand,Right Arm Fast-Medium,80,80,78,78,78,80,Punda Prowlers
Malvika Nair,Pace All Rounder,Right Hand,Right Arm Medium,80,80,78,78,78,80,Pooku Pookies
Meghana Raj,Pace All Rounder,Right Hand,Right Arm Medium,80,80,78,78,78,80,Myru Masters
Misha Narang,Pace All Rounder,Right Hand,Right Arm Fast-Medium,80,80,78,78,78,80,Soole Strikers
Nisha Aggarwal,Pace All Rounder,Right Hand,Right Arm Fast,80,80,78,78,78,80,Thayoli Trackers
Nivedya Sankar,Pace All Rounder,Right Hand,Left Arm Medium-Fast,80,80,78,78,78,80,Soothu Stingers
Nivisha Kingkon,Pace All Rounder,Left Hand,Left Arm Fast-Medium,80,80,78,78,78,80,Okkali Outriders
Piaa Bajpiee,Pace All Rounder,Right Hand,Left Arm Medium-Fast,80,80,78,78,78,80,Okkali Outriders
Pooja Hegde,Pace All Rounder,Right Hand,Right Arm Medium-Fast,80,80,78,78,78,80,Thayoli Trackers
Poonam Bajwa,Pace All Rounder,Left Hand,Left Arm Fast,80,80,78,78,78,80,Ommala Omegas
Pragya Jaiswal,Pace All Rounder,Right Hand,Left Arm Fast,80,80,78,78,78,80,Thevidiya Thunders
