Name,Role,Batting,Bowling,Technique,Timing,Aggression,Movement,Accuracy,Fielding
Saranya Mohan,Opening Batter,Left Hand,Right Arm Fast-Medium,80.0,80.0,78.0,55.0,55.0,75.0
Satna Titus,Opening Batter,Right Hand,Right Arm Offspin,80.0,80.0,78.0,55.0,55.0,75.0
Shriya Saran,Opening Batter,Right Hand,Right Arm Fast-Medium,80.0,80.0,78.0,55.0,55.0,75.0
Sindhu Menon,Opening Batter,Right Hand,Right Arm Fast,80.0,80.0,78.0,55.0,55.0,75.0
Sobhita Dhulipala,Opening Batter,Right Hand,Right Arm Fast,80.0,80.0,78.0,55.0,55.0,75.0
Sree Leela,Opening Batter,Right Hand,Right Arm Fast,80.0,80.0,78.0,55.0,55.0,75.0
Sreethu Krishnan,Opening Batter,Left Hand,Slow Left Arm Chinaman,80.0,80.0,78.0,55.0,55.0,75.0
Sruthi Hariharan,Opening Batter,Left Hand,Left Arm Fast,80.0,80.0,78.0,55.0,55.0,75.0
Sujitha Dhanush,Opening Batter,Right Hand,Right Arm Fast,80.0,80.0,78.0,55.0,55.0,75.0
Surekha Vani,Opening Batter,Right Hand,Right Arm Fast-Medium,80.0,80.0,78.0,55.0,55.0,75.0
Suruthi Periyasamy,Opening Batter,Right Hand,Right Arm Legspin,80.0,80.0,78.0,55.0,55.0,75.0
Swathi Reddy,Opening Batter,Right Hand,Right Arm Fast,80.0,80.0,78.0,55.0,55.0,75.0
Tamannaah Bhatia,Opening Batter,Right Hand,Right Arm Medium-Fast,80.0,80.0,78.0,55.0,55.0,75.0
Tejaswini Gowda,Opening Batter,Right Hand,Right Arm Legspin,80.0,80.0,78.0,55.0,55.0,75.0
Trisha Krishnan,Opening Batter,Left Hand,Left Arm Fast-Medium,80.0,80.0,78.0,55.0,55.0,75.0
Vaishnavi Arulmozhi,Opening Batter,Right Hand,Right Arm Offspin,80.0,80.0,78.0,55.0,55.0,75.0
Yami Gautam,Opening Batter,Right Hand,Left Arm Fast,80.0,80.0,78.0,55.0,55.0,75.0
Yashika Aannand,Opening Batter,Right Hand,Right Arm Offspin,80.0,80.0,78.0,55.0,55.0,75.0
Aathmika,Top Order Batter,Left Hand,Right Arm Fast,80.0,80.0,78.0,55.0,55.0,75.0
Abhinaya,Top Order Batter,Right Hand,Right Arm Offspin,80.0,80.0,78.0,55.0,55.0,75.0
Akshaya Udayakumar,Top Order Batter,Right Hand,Right Arm Medium,80.0,80.0,78.0,55.0,55.0,75.0
Ammu Abhirami,Top Order Batter,Left Hand,Slow Left Arm Orthodox,80.0,80.0,78.0,55.0,55.0,75.0
Amritha Aiyer,Top Order Batter,Right Hand,Right Arm Medium-Fast,80.0,80.0,78.0,55.0,55.0,75.0
Amrutha Srinivasan,Top Order Batter,Right Hand,Left Arm Medium-Fast,80.0,80.0,78.0,55.0,55.0,75.0
Anaika Soti,Top Order Batter,Right Hand,Right Arm Fast-Medium,80.0,80.0,78.0,55.0,55.0,75.0
Andrea Jeremiah,Top Order Batter,Left Hand,Left Arm Medium-Fast,80.0,80.0,78.0,55.0,55.0,75.0
Anikha Surendran,Top Order Batter,Right Hand,Left Arm Fast,80.0,80.0,78.0,55.0,55.0,75.0
Anjali Nair,Top Order Batter,Left Hand,Left Arm Fast,80.0,80.0,78.0,55.0,55.0,75.0
Anushka Shetty,Top Order Batter,Left Hand,Left Arm Fast-Medium,80.0,80.0,78.0,55.0,55.0,75.0
Archana Unnikrishnan,Top Order Batter,Right Hand,Right Arm Medium-Fast,80.0,80.0,78.0,55.0,55.0,75.0
Bhavana Menon,Top Order Batter,Right Hand,Left Arm Fast-Medium,80.0,80.0,78.0,55.0,55.0,75.0
Deepa Balu,Top Order Batter,Left Hand,Right Arm Fast-Medium,80.0,80.0,78.0,55.0,55.0,75.0
Eesha Rebba,Top Order Batter,Right Hand,Left Arm Medium,80.0,80.0,78.0,55.0,55.0,75.0
Esther Anil,Top Order Batter,Right Hand,Right Arm Medium-Fast,80.0,80.0,78.0,55.0,55.0,75.0
Gopika Ramesh,Top Order Batter,Right Hand,Right Arm Offspin,80.0,80.0,78.0,55.0,55.0,75.0
Indhuja Ravichandran,Top Order Batter,Right Hand,Right Arm Offspin,80.0,80.0,78.0,55.0,55.0,75.0
Isha Talwar,Top Order Batter,Right Hand,Right Arm Fast-Medium,80.0,80.0,78.0,55.0,55.0,75.0
Ishani Krishna,Top Order Batter,Right Hand,Right Arm Medium-Fast,80.0,80.0,78.0,55.0,55.0,75.0
Janhvi Kapoor,Top Order Batter,Right Hand,Right Arm Legspin,80.0,80.0,78.0,55.0,55.0,75.0
Kavipriya Jayavel,Top Order Batter,Right Hand,Left Arm Fast,80.0,80.0,78.0,55.0,55.0,75.0
Leona Lishoy,Top Order Batter,Left Hand,Left Arm Fast,80.0,80.0,78.0,55.0,55.0,75.0
Mamtha Mohandas,Top Order Batter,Right Hand,Right Arm Offspin,80.0,80.0,78.0,55.0,55.0,75.0
Meenakshi Anoop,Top Order Batter,Left Hand,Left Arm Medium,80.0,80.0,78.0,55.0,55.0,75.0
Meenakshi Dileep,Top Order Batter,Left Hand,Slow Left Arm Orthodox,80.0,80.0,78.0,55.0,55.0,75.0
Meenakshi Unnikrishnan,Top Order Batter,Right Hand,Right Arm Fast-Medium,80.0,80.0,78.0,55.0,55.0,75.0
Mokksha Sengupta,Top Order Batter,Right Hand,Right Arm Medium,80.0,80.0,78.0,55.0,55.0,75.0
Nakshatra Nagesh,Top Order Batter,Right Hand,Right Arm Offspin,80.0,80.0,78.0,55.0,55.0,75.0
Oviya Helen,Top Order Batter,Right Hand,Left Arm Fast-Medium,80.0,80.0,78.0,55.0,55.0,75.0
Pavithra Janani,Top Order Batter,Left Hand,Left Arm Medium-Fast,80.0,80.0,78.0,55.0,55.0,75.0
Payal Rajput,Top Order Batter,Left Hand,Left Arm Medium-Fast,80.0,80.0,78.0,55.0,55.0,75.0
Pooja Jhaveri,Top Order Batter,Left Hand,Left Arm Medium,80.0,80.0,78.0,55.0,55.0,75.0
Poornima Ravi,Top Order Batter,Left Hand,Slow Left Arm Orthodox,80.0,80.0,78.0,55.0,55.0,75.0
Priyanka Deshpande,Top Order Batter,Left Hand,Left Arm Medium-Fast,80.0,80.0,78.0,55.0,55.0,75.0
Raashi Khanna,Top Order Batter,Right Hand,Right Arm Legspin,80.0,80.0,78.0,55.0,55.0,75.0
Rabiya Khatoon,Top Order Batter,Right Hand,Left Arm Medium-Fast,80.0,80.0,78.0,55.0,55.0,75.0
Rachita Ram,Top Order Batter,Left Hand,Right Arm Fast-Medium,80.0,80.0,78.0,55.0,55.0,75.0
Rashmika Mandanna,Top Order Batter,Left Hand,Right Arm Fast-Medium,80.0,80.0,78.0,55.0,55.0,75.0
Salma Arun,Top Order Batter,Right Hand,Right Arm Medium,80.0,80.0,78.0,55.0,55.0,75.0
Sanam Shetty,Top Order Batter,Left Hand,Slow Left Arm Orthodox,80.0,80.0,78.0,55.0,55.0,75.0
Siddhi Idnani,Top Order Batter,Left Hand,Left Arm Fast-Medium,80.0,80.0,78.0,55.0,55.0,75.0
Sija Rose,Top Order Batter,Right Hand,Right Arm Fast,80.0,80.0,78.0,55.0,55.0,75.0
Sneha Prasanna,Top Order Batter,Right Hand,Right Arm Offspin,80.0,80.0,78.0,55.0,55.0,75.0
Srinda,Top Order Batter,Left Hand,Slow Left Arm Chinaman,80.0,80.0,78.0,55.0,55.0,75.0
Sshivada,Top Order Batter,Left Hand,Slow Left Arm Chinaman,80.0,80.0,78.0,55.0,55.0,75.0
Taapsee Pannu,Top Order Batter,Left Hand,Slow Left Arm Chinaman,80.0,80.0,78.0,55.0,55.0,75.0
Teju Ashwini,Top Order Batter,Right Hand,Left Arm Medium-Fast,80.0,80.0,78.0,55.0,55.0,75.0
Varsha Viswanath,Top Order Batter,Left Hand,Right Arm Fast,80.0,80.0,78.0,55.0,55.0,75.0
Vidhya Pradeep,Top Order Batter,Right Hand,Right Arm Fast-Medium,80.0,80.0,78.0,55.0,55.0,75.0
Vinusha Devi,Top Order Batter,Right Hand,Right Arm Offspin,80.0,80.0,78.0,55.0,55.0,75.0
Vishnupriya Pillai,Top Order Batter,Right Hand,Right Arm Fast-Medium,80.0,80.0,78.0,55.0,55.0,75.0
Aditi Shankar,Middle Order Batter,Right Hand,Right Arm Fast-Medium,80.0,80.0,78.0,55.0,55.0,75.0
Alya Manasa,Middle Order Batter,Left Hand,Left Arm Medium,80.0,80.0,78.0,55.0,55.0,75.0
Ananthika Sanilkumar,Middle Order Batter,Right Hand,Right Arm Fast,80.0,80.0,78.0,55.0,55.0,75.0
Ananya Gopalakrishnan,Middle Order Batter,Right Hand,Right Arm Medium-Fast,80.0,80.0,78.0,55.0,55.0,75.0
Anasuya Bharadwaj,Middle Order Batter,Left Hand,Left Arm Fast-Medium,80.0,80.0,78.0,55.0,55.0,75.0
Anchal Singh,Middle Order Batter,Right Hand,Right Arm Fast,80.0,80.0,78.0,55.0,55.0,75.0
Anjali,Middle Order Batter,Left Hand,Slow Left Arm Orthodox,80.0,80.0,78.0,55.0,55.0,75.0
Asha Gowda,Middle Order Batter,Right Hand,Right Arm Fast-Medium,80.0,80.0,78.0,55.0,55.0,75.0
Bhavana Balakrishnan,Middle Order Batter,Right Hand,Right Arm Medium,80.0,80.0,78.0,55.0,55.0,75.0
Deepthi Nambiar,Middle Order Batter,Right Hand,Right Arm Fast-Medium,80.0,80.0,78.0,55.0,55.0,75.0
Dhanya Pallath,Middle Order Batter,Right Hand,Left Arm Fast,80.0,80.0,78.0,55.0,55.0,75.0
Dharsha Gupta,Middle Order Batter,Right Hand,Left Arm Medium,80.0,80.0,78.0,55.0,55.0,75.0
Divya Bharathi,Middle Order Batter,Right Hand,Right Arm Fast,80.0,80.0,78.0,55.0,55.0,75.0
Divya Pillai,Middle Order Batter,Right Hand,Left Arm Fast-Medium,80.0,80.0,78.0,55.0,55.0,75.0
Genelia D'Souza,Middle Order Batter,Left Hand,Left Arm Medium,80.0,80.0,78.0,55.0,55.0,75.0
Gouri Kishan,Middle Order Batter,Right Hand,Right Arm Offspin,80.0,80.0,78.0,55.0,55.0,75.0
Grace Antony,Middle Order Batter,Left Hand,Slow Left Arm Chinaman,80.0,80.0,78.0,55.0,55.0,75.0
Hebah Patel,Middle Order Batter,Right Hand,Left Arm Medium-Fast,80.0,80.0,78.0,55.0,55.0,75.0
Jyotika Saravanan,Middle Order Batter,Right Hand,Right Arm Medium-Fast,80.0,80.0,78.0,55.0,55.0,75.0
Kanmani Manoharan,Middle Order Batter,Right Hand,Right Arm Medium,80.0,80.0,78.0,55.0,55.0,75.0
Kavya Madhavan,Middle Order Batter,Left Hand,Right Arm Fast-Medium,80.0,80.0,78.0,55.0,55.0,75.0
Kayadu Lohar,Middle Order Batter,Right Hand,Right Arm Legspin,80.0,80.0,78.0,55.0,55.0,75.0
Krithika Annamalai,Middle Order Batter,Left Hand,Slow Left Arm Orthodox,80.0,80.0,78.0,55.0,55.0,75.0
Kriti Sanon,Middle Order Batter,Right Hand,Right Arm Fast,80.0,80.0,78.0,55.0,55.0,75.0
Lijomol Jose,Middle Order Batter,Right Hand,Left Arm Fast-Medium,80.0,80.0,78.0,55.0,55.0,75.0
Madhu Shalini,Middle Order Batter,Left Hand,Slow Left Arm Orthodox,80.0,80.0,78.0,55.0,55.0,75.0
Madhumitha,Middle Order Batter,Left Hand,Left Arm Fast,80.0,80.0,78.0,55.0,55.0,75.0
Maheshwari Chanakyan,Middle Order Batter,Right Hand,Right Arm Legspin,80.0,80.0,78.0,55.0,55.0,75.0
Malavika Mohanan,Middle Order Batter,Right Hand,Right Arm Fast-Medium,80.0,80.0,78.0,55.0,55.0,75.0
Maya Sundarakrishnan,Middle Order Batter,Right Hand,Left Arm Medium-Fast,80.0,80.0,78.0,55.0,55.0,75.0
Meenakshi Chaudhary,Middle Order Batter,Right Hand,Right Arm Medium,80.0,80.0,78.0,55.0,55.0,75.0
Megha Akash,Middle Order Batter,Right Hand,Right Arm Offspin,80.0,80.0,78.0,55.0,55.0,75.0
Nandana Varma,Middle Order Batter,Right Hand,Left Arm Fast-Medium,80.0,80.0,78.0,55.0,55.0,75.0
Nayanthara Kurian,Middle Order Batter,Right Hand,Right Arm Legspin,80.0,80.0,78.0,55.0,55.0,75.0
Nazriya Nazim,Middle Order Batter,Right Hand,Left Arm Fast-Medium,80.0,80.0,78.0,55.0,55.0,75.0
Niharika Konidela,Middle Order Batter,Right Hand,Right Arm Legspin,80.0,80.0,78.0,55.0,55.0,75.0
Nikki Galrani,Middle Order Batter,Right Hand,Right Arm Offspin,80.0,80.0,78.0,55.0,55.0,75.0
Nithya Menen,Middle Order Batter,Right Hand,Left Arm Fast-Medium,80.0,80.0,78.0,55.0,55.0,75.0
Palak Lalwani,Middle Order Batter,Right Hand,Right Arm Medium-Fast,80.0,80.0,78.0,55.0,55.0,75.0
Pragya Nayan,Middle Order Batter,Left Hand,Left Arm Fast-Medium,80.0,80.0,78.0,55.0,55.0,75.0
Pratibha,Middle Order Batter,Left Hand,Right Arm Fast,80.0,80.0,78.0,55.0,55.0,75.0
Rachitha Mahalakshmi,Middle Order Batter,Left Hand,Left Arm Fast,80.0,80.0,78.0,55.0,55.0,75.0
Raiza Wilson,Middle Order Batter,Right Hand,Left Arm Fast-Medium,80.0,80.0,78.0,55.0,55.0,75.0
Ramya Pandian,Middle Order Batter,Left Hand,Left Arm Medium-Fast,80.0,80.0,78.0,55.0,55.0,75.0
Raveena Ravi,Middle Order Batter,Right Hand,Left Arm Medium-Fast,80.0,80.0,78.0,55.0,55.0,75.0
Remya Nambeesan,Middle Order Batter,Right Hand,Right Arm Legspin,80.0,80.0,78.0,55.0,55.0,75.0
Rhema Ashok,Middle Order Batter,Right Hand,Right Arm Fast-Medium,80.0,80.0,78.0,55.0,55.0,75.0
Rukmini Vasanth,Middle Order Batter,Right Hand,Right Arm Medium,80.0,80.0,78.0,55.0,55.0,75.0
Saanve Megghana,Middle Order Batter,Right Hand,Right Arm Medium,80.0,80.0,78.0,55.0,55.0,75.0
Sandhya,Middle Order Batter,Right Hand,Right Arm Offspin,80.0,80.0,78.0,55.0,55.0,75.0
Sanjana Anand,Middle Order Batter,Left Hand,Left Arm Fast-Medium,80.0,80.0,78.0,55.0,55.0,75.0
Shabana Shajahan Aryan,Middle Order Batter,Right Hand,Left Arm Fast-Medium,80.0,80.0,78.0,55.0,55.0,75.0
Smruthi Venkat,Middle Order Batter,Right Hand,Right Arm Fast-Medium,80.0,80.0,78.0,55.0,55.0,75.0
Sneha Babu,Middle Order Batter,Right Hand,Left Arm Medium,80.0,80.0,78.0,55.0,55.0,75.0
Sonia Deepthi,Middle Order Batter,Left Hand,Slow Left Arm Orthodox,80.0,80.0,78.0,55.0,55.0,75.0
Sreemukhi Rathod,Middle Order Batter,Right Hand,Left Arm Medium,80.0,80.0,78.0,55.0,55.0,75.0
Sruthi Raj,Middle Order Batter,Right Hand,Left Arm Medium-Fast,80.0,80.0,78.0,55.0,55.0,75.0
Suja Varunee,Middle Order Batter,Left Hand,Left Arm Fast-Medium,80.0,80.0,78.0,55.0,55.0,75.0
Vijayalakshmi Feroz,Middle Order Batter,Left Hand,Right Arm Fast-Medium,80.0,80.0,78.0,55.0,55.0,75.0
Yogalakshmi,Middle Order Batter,Right Hand,Right Arm Offspin,80.0,80.0,78.0,55.0,55.0,75.0
Zayn Marie Khan,Middle Order Batter,Right Hand,Left Arm Fast,80.0,80.0,78.0,55.0,55.0,75.0
Abhirami Venkatachalam,Opening Keeper-Batter,Left Hand,,82.0,81.0,76.0,,,88.0
Abi Nakshatra,Opening Keeper-Batter,Right Hand,,82.0,81.0,76.0,,,88.0
Anjena Kirti,Top Order Keeper-Batter,Left Hand,,82.0,81.0,76.0,,,88.0
Ann Augustine,Opening Keeper-Batter,Right Hand,,82.0,81.0,76.0,,,88.0
Archana Ravichandran,Opening Keeper-Batter,Right Hand,,82.0,81.0,76.0,,,88.0
Asha Sharath,Opening Keeper-Batter,Right Hand,,82.0,81.0,76.0,,,88.0
Athira Patel,Opening Keeper-Batter,Left Hand,,82.0,81.0,76.0,,,88.0
Athmiya Rajan,Top Order Keeper-Batter,Left Hand,,82.0,81.0,76.0,,,88.0
Avantika Mishra,Top Order Keeper-Batter,Right Hand,,82.0,81.0,76.0,,,88.0
Brigida Saga,Opening Keeper-Batter,Right Hand,,82.0,81.0,76.0,,,88.0
Farina Azad,Opening Keeper-Batter,Left Hand,,82.0,81.0,76.0,,,88.0
Fouzil Hidhayah,Opening Keeper-Batter,Right Hand,,82.0,81.0,76.0,,,88.0
Kavya Shasthri,Top Order Keeper-Batter,Left Hand,,82.0,81.0,76.0,,,88.0
Krithi Shetty,Top Order Keeper-Batter,Right Hand,,82.0,81.0,76.0,,,88.0
Maanasa Choudhary,Middle Order Keeper-Batter,Right Hand,,82.0,81.0,76.0,,,88.0
Madonna Sebastian,Top Order Keeper-Batter,Right Hand,,82.0,81.0,76.0,,,88.0
Malavika Konnur Menon,Top Order Keeper-Batter,Right Hand,,82.0,81.0,76.0,,,88.0
Maria Juliana,Middle Order Keeper-Batter,Left Hand,,82.0,81.0,76.0,,,88.0
Meenakshi Govindarajan,Top Order Keeper-Batter,Left Hand,,82.0,81.0,76.0,,,88.0
Monal Gajjar,Opening Keeper-Batter,Right Hand,,82.0,81.0,76.0,,,88.0
Mounika Devi,Opening Keeper-Batter,Right Hand,,82.0,81.0,76.0,,,88.0
Nandhini,Middle Order Keeper-Batter,Right Hand,,82.0,81.0,76.0,,,88.0
Nandini Rai,Top Order Keeper-Batter,Right Hand,,82.0,81.0,76.0,,,88.0
Neha Shetty,Middle Order Keeper-Batter,Right Hand,,82.0,81.0,76.0,,,88.0
Niranjana Anoop,Opening Keeper-Batter,Left Hand,,82.0,81.0,76.0,,,88.0
Nishvika Naidu,Top Order Keeper-Batter,Right Hand,,82.0,81.0,76.0,,,88.0
Priyanka Jain,Middle Order Keeper-Batter,Right Hand,,82.0,81.0,76.0,,,88.0
Rachana Inder,Top Order Keeper-Batter,Right Hand,,82.0,81.0,76.0,,,88.0
Rachel David,Middle Order Keeper-Batter,Right Hand,,82.0,81.0,76.0,,,88.0
Rakul Preet Singh,Middle Order Keeper-Batter,Right Hand,,82.0,81.0,76.0,,,88.0
Ramya Subramanian,Top Order Keeper-Batter,Left Hand,,82.0,81.0,76.0,,,88.0
Raveena Daha,Opening Keeper-Batter,Right Hand,,82.0,81.0,76.0,,,88.0
Renu Soundar,Middle Order Keeper-Batter,Left Hand,,82.0,81.0,76.0,,,88.0
Rithu Chowdary,Middle Order Keeper-Batter,Right Hand,,82.0,81.0,76.0,,,88.0
Roshni Haripriyan,Middle Order Keeper-Batter,Right Hand,,82.0,81.0,76.0,,,88.0
Ruhani Sharma,Middle Order Keeper-Batter,Right Hand,,82.0,81.0,76.0,,,88.0
Samantha Ruth Prabhu,Opening Keeper-Batter,Left Hand,,82.0,81.0,76.0,,,88.0
Samvrutha Sunil,Top Order Keeper-Batter,Right Hand,,82.0,81.0,76.0,,,88.0
Shreema Upadhyay,Middle Order Keeper-Batter,Right Hand,,82.0,81.0,76.0,,,88.0
Sri Divya,Opening Keeper-Batter,Right Hand,,82.0,81.0,76.0,,,88.0
Srinidhi Shetty,Top Order Keeper-Batter,Right Hand,,82.0,81.0,76.0,,,88.0
Swasika Vijay,Middle Order Keeper-Batter,Left Hand,,82.0,81.0,76.0,,,88.0
Tanya Ravichandran,Middle Order Keeper-Batter,Right Hand,,82.0,81.0,76.0,,,88.0
Tripti Dimri,Top Order Keeper-Batter,Left Hand,,82.0,81.0,76.0,,,88.0
Vaibhavi Shandilya,Middle Order Keeper-Batter,Right Hand,,82.0,81.0,76.0,,,88.0
Abarnathi,Pace All Rounder,Left Hand,Left Arm Fast-Medium,80.0,80.0,78.0,78,78,80.0
Aishwarya Lekshmi,Pace All Rounder,Right Hand,Left Arm Medium-Fast,80.0,80.0,78.0,78,78,80.0
Amyra Dastur,Pace All Rounder,Right Hand,Right Arm Medium-Fast,80.0,80.0,78.0,78,78,80.0
Anju Kurian,Pace All Rounder,Left Hand,Left Arm Medium,80.0,80.0,78.0,78,78,80.0
Anu Emmanuel,Pace All Rounder,Left Hand,Left Arm Fast-Medium,80.0,80.0,78.0,78,78,80.0
Avika Gor,Pace All Rounder,Right Hand,Right Arm Medium,80.0,80.0,78.0,78,78,80.0
Deepti Sati,Pace All Rounder,Right Hand,Right Arm Fast-Medium,80.0,80.0,78.0,78,78,80.0
Dhanya Balakrishna,Pace All Rounder,Right Hand,Right Arm Medium,80.0,80.0,78.0,78,78,80.0
Digangana Suryavanshi,Pace All Rounder,Left Hand,Left Arm Fast-Medium,80.0,80.0,78.0,78,78,80.0
Gayathrie Shankar,Pace All Rounder,Right Hand,Right Arm Medium-Fast,80.0,80.0,78.0,78,78,80.0
Hima Bindu,Pace All Rounder,Right Hand,Right Arm Medium,80.0,80.0,78.0,78,78,80.0
Huma Qureshi,Pace All Rounder,Right Hand,Left Arm Medium-Fast,80.0,80.0,78.0,78,78,80.0
Janani Iyer,Pace All Rounder,Right Hand,Left Arm Fast-Medium,80.0,80.0,78.0,78,78,80.0
Kalyani Priyadarshan,Pace All Rounder,Right Hand,Right Arm Fast-Medium,80.0,80.0,78.0,78,78,80.0
Kushita Kallapu,Pace All Rounder,Right Hand,Right Arm Fast-Medium,80.0,80.0,78.0,78,78,80.0
Malvika Nair,Pace All Rounder,Right Hand,Right Arm Medium,80.0,80.0,78.0,78,78,80.0
